ticker,buffett_score,alpha_adj,conviction,verdict,material_killers
NVDA,8.9,0.4,HIGH,Own Forever,1
MEDP,8.6,0.4,HIGH,Own Forever,0
GOOGL,8.4,0.4,HIGH,Own Forever,1
ROL,8.4,0.4,HIGH,Own Forever,0
AM,8.4,0.4,HIGH,Own Forever,0
ALLE,8.3,0.4,HIGH,Own Forever,0
CTAS,8.3,0.4,HIGH,Own Forever,0
FICO,8.3,0.4,HIGH,Own Forever,1
MSFT,8.3,0.4,HIGH,Own Forever,2
WRB,8.3,0.4,HIGH,Own Forever,0
SEIC,8.3,0.4,HIGH,Own Forever,0
LOPE,8.3,0.4,HIGH,Own Forever,0
MAR,8.2,0.4,HIGH,Own Forever,0
SCCO,8.2,0.4,HIGH,Own Forever,0
AXP,8.1,0.4,HIGH,Own Forever,0
META,8.1,0.4,HIGH,Own Forever,1
BYD,8.1,0.4,HIGH,Own Forever,0
NBIX,8.1,0.4,HIGH,Own Forever,0
PCTY,8.1,0.4,HIGH,Own Forever,1
NEU,8.1,0.4,HIGH,Own Forever,0
APP,8.0,0.3,MODERATE,Watchlist,0
HCA,8.0,0.3,MODERATE,Watchlist,0
JPM,8.0,0.3,MODERATE,Watchlist,1
HALO,8.0,0.3,MODERATE,Watchlist,1
EXEL,8.0,0.3,MODERATE,Watchlist,1
MORN,8.0,0.3,MODERATE,Watchlist,0
BKNG,7.9,0.29,MODERATE,Watchlist,1
FTNT,7.9,0.29,MODERATE,Watchlist,1
MCD,7.9,0.29,MODERATE,Watchlist,1
SNA,7.9,0.29,MODERATE,Watchlist,0
SN,7.9,0.29,MODERATE,Watchlist,0
CACC,7.9,0.29,MODERATE,Watchlist,0
ADBE,7.8,0.28,MODERATE,Watchlist,2
MO,7.8,0.28,MODERATE,Watchlist,1
ANET,7.8,0.28,MODERATE,Watchlist,1
ADSK,7.8,0.28,MODERATE,Watchlist,2
DECK,7.8,0.28,MODERATE,Watchlist,1
RMD,7.8,0.28,MODERATE,Watchlist,1
LNG,7.8,0.28,MODERATE,Watchlist,1
AWI,7.8,0.28,MODERATE,Watchlist,0
UTHR,7.8,0.28,MODERATE,Watchlist,0
SLM,7.8,0.28,MODERATE,Watchlist,0
AOS,7.7,0.27,MODERATE,Watchlist,1
LLY,7.7,0.27,MODERATE,Watchlist,1
MCO,7.7,0.27,MODERATE,Watchlist,0
HEI,7.7,0.27,MODERATE,Watchlist,0
AFG,7.7,0.27,MODERATE,Watchlist,0
STWD,7.7,0.27,MODERATE,Watchlist,0
AON,7.6,0.26,MODERATE,Watchlist,0
MNST,7.6,0.26,MODERATE,Watchlist,0
V,7.6,0.26,MODERATE,Watchlist,1
ZTS,7.6,0.26,MODERATE,Watchlist,1
BIRK,7.6,0.26,MODERATE,Watchlist,0
CBC,7.6,0.26,MODERATE,Watchlist,0
BX,7.5,0.25,MODERATE,Watchlist,0
ERIE,7.5,0.25,MODERATE,Watchlist,0
LVS,7.5,0.25,MODERATE,Watchlist,0
NTAP,7.5,0.25,MODERATE,Watchlist,2
CINF,7.4,0.24,MODERATE,Watchlist,0
AU,7.4,0.24,MODERATE,Watchlist,1
BAM,7.4,0.24,MODERATE,Watchlist,0
LECO,7.4,0.24,MODERATE,Watchlist,0
YETI,7.4,0.24,MODERATE,Watchlist,1
ALL,7.3,0.23,MODERATE,Watchlist,1
ACGL,7.3,0.23,MODERATE,Watchlist,0
EXPE,7.3,0.23,MODERATE,Watchlist,1
LULU,7.3,0.23,MODERATE,Watchlist,0
MRSH,7.3,0.23,MODERATE,Watchlist,1
TMUS,7.3,0.23,MODERATE,Watchlist,0
TRV,7.3,0.23,MODERATE,Watchlist,1
RNR,7.3,0.23,MODERATE,Watchlist,0
PEGA,7.3,0.23,MODERATE,Watchlist,1
GOOG,7.2,0.22,MODERATE,Watchlist,1
AMP,7.2,0.22,MODERATE,Watchlist,1
APO,7.2,0.22,MODERATE,Watchlist,0
HIG,7.2,0.22,MODERATE,Watchlist,1
MAS,7.2,0.22,MODERATE,Watchlist,1
MRK,7.2,0.22,MODERATE,Watchlist,1
PAYX,7.2,0.22,MODERATE,Watchlist,2
PNR,7.2,0.22,MODERATE,Watchlist,0
PG,7.2,0.22,MODERATE,Watchlist,1
PGR,7.2,0.22,MODERATE,Watchlist,1
PTC,7.2,0.22,MODERATE,Watchlist,2
RL,7.2,0.22,MODERATE,Watchlist,0
TROW,7.2,0.22,MODERATE,Watchlist,0
TTD,7.2,0.22,MODERATE,Watchlist,0
PRI,7.2,0.22,MODERATE,Watchlist,1
PAYC,7.2,0.22,MODERATE,Watchlist,2
KNSL,7.2,0.22,MODERATE,Watchlist,1
GAP,7.2,0.22,MODERATE,Watchlist,0
NLY,7.2,0.22,MODERATE,Watchlist,1
GGG,7.2,0.22,MODERATE,Watchlist,1
VIRT,7.2,0.22,MODERATE,Watchlist,1
ADT,7.2,0.22,MODERATE,Watchlist,0
DOCS,7.2,0.22,MODERATE,Watchlist,0
AMGN,7.1,0.21,MODERATE,Watchlist,1
KO,7.1,0.21,MODERATE,Watchlist,0
STZ,7.1,0.21,MODERATE,Watchlist,0
FFIV,7.1,0.21,MODERATE,Watchlist,2
INTU,7.1,0.21,MODERATE,Watchlist,1
JNJ,7.1,0.21,MODERATE,Watchlist,1
ROST,7.1,0.21,MODERATE,Watchlist,0
SYF,7.1,0.21,MODERATE,Watchlist,1
UNP,7.1,0.21,MODERATE,Watchlist,1
ALSN,7.1,0.21,MODERATE,Watchlist,1
TIGO,7.1,0.21,MODERATE,Watchlist,0
XP,7.1,0.21,MODERATE,Watchlist,1
ONON,7.1,0.21,MODERATE,Watchlist,0
AS,7.1,0.21,MODERATE,Watchlist,0
EWBC,7.1,0.21,MODERATE,Watchlist,1
RLI,7.1,0.21,MODERATE,Watchlist,0
HRB,7.1,0.21,MODERATE,Watchlist,0
BOKF,7.1,0.21,MODERATE,Watchlist,0
AFL,7.0,0.2,MODERATE,Watchlist,1
AVGO,7.0,0.2,MODERATE,Watchlist,1
SCHW,7.0,0.2,MODERATE,Watchlist,1
CB,7.0,0.2,MODERATE,Watchlist,1
CL,7.0,0.2,MODERATE,Watchlist,1
HUBB,7.0,0.2,MODERATE,Watchlist,1
ICE,7.0,0.2,MODERATE,Watchlist,1
MA,7.0,0.2,MODERATE,Watchlist,1
MTD,7.0,0.2,MODERATE,Watchlist,1
PM,7.0,0.2,MODERATE,Watchlist,1
TJX,7.0,0.2,MODERATE,Watchlist,1
VRSN,7.0,0.2,MODERATE,Watchlist,2
WTW,7.0,0.2,MODERATE,Watchlist,1
WTFC,7.0,0.2,MODERATE,Watchlist,0
CR,7.0,0.2,MODERATE,Watchlist,0
HLI,7.0,0.2,MODERATE,Watchlist,1
SFM,7.0,0.2,MODERATE,Watchlist,1
WFRD,7.0,0.2,MODERATE,Watchlist,0
EXP,7.0,0.2,MODERATE,Watchlist,0
JHG,7.0,0.2,MODERATE,Watchlist,1
CG,7.0,0.2,MODERATE,Watchlist,0
RPM,7.0,0.2,MODERATE,Watchlist,0
AGNC,7.0,0.2,MODERATE,Watchlist,1
DLB,7.0,0.2,MODERATE,Watchlist,0
BSX,6.9,0.19,MODERATE,Watchlist,1
IT,6.9,0.19,MODERATE,Watchlist,1
GILD,6.9,0.19,MODERATE,Watchlist,1
NWS,6.9,0.19,MODERATE,Watchlist,0
SYY,6.9,0.19,MODERATE,Watchlist,1
MTCH,6.9,0.19,MODERATE,Watchlist,1
TEM,6.9,0.19,MODERATE,Watchlist,0
DDS,6.9,0.19,MODERATE,Watchlist,0
FCNCA,6.9,0.19,MODERATE,Watchlist,0
CSL,6.9,0.19,MODERATE,Watchlist,0
AAPL,6.8,0.18,MODERATE,Watchlist,1
AIZ,6.8,0.18,MODERATE,Watchlist,1
ADP,6.8,0.18,MODERATE,Watchlist,2
CPRT,6.8,0.18,MODERATE,Watchlist,1
FDS,6.8,0.18,MODERATE,Watchlist,1
FOX,6.8,0.18,MODERATE,Watchlist,0
FCX,6.8,0.18,MODERATE,Watchlist,1
IDXX,6.8,0.18,MODERATE,Watchlist,1
INCY,6.8,0.18,MODERATE,Watchlist,1
IBKR,6.8,0.18,MODERATE,Watchlist,0
TPL,6.8,0.18,MODERATE,Watchlist,1
TT,6.8,0.18,MODERATE,Watchlist,1
WMT,6.8,0.18,MODERATE,Watchlist,0
NU,6.8,0.18,MODERATE,Watchlist,1
SSB,6.8,0.18,MODERATE,Watchlist,0
ORI,6.8,0.18,MODERATE,Watchlist,1
MANH,6.8,0.18,MODERATE,Watchlist,1
AXS,6.8,0.18,MODERATE,Watchlist,1
THG,6.8,0.18,MODERATE,Watchlist,1
OMF,6.8,0.18,MODERATE,Watchlist,1
BSY,6.8,0.18,MODERATE,Watchlist,1
WTM,6.8,0.18,MODERATE,Watchlist,0
BRBR,6.8,0.18,MODERATE,Watchlist,0
MRP,6.8,0.18,MODERATE,Watchlist,1
CLX,6.7,0.17,MODERATE,Watchlist,1
CMCSA,6.7,0.17,MODERATE,Watchlist,1
DXCM,6.7,0.17,MODERATE,Watchlist,1
GRMN,6.7,0.17,MODERATE,Watchlist,1
ITW,6.7,0.17,MODERATE,Watchlist,1
OTIS,6.7,0.17,MODERATE,Watchlist,1
PPG,6.7,0.17,MODERATE,Watchlist,1
CRM,6.7,0.17,MODERATE,Watchlist,1
SHW,6.7,0.17,MODERATE,Watchlist,1
URI,6.7,0.17,MODERATE,Watchlist,1
XYL,6.7,0.17,MODERATE,Watchlist,1
LPLA,6.7,0.17,MODERATE,Watchlist,1
WMS,6.7,0.17,MODERATE,Watchlist,1
RRC,6.7,0.17,MODERATE,Watchlist,0
CBSH,6.7,0.17,MODERATE,Watchlist,0
MSA,6.7,0.17,MODERATE,Watchlist,1
GTES,6.7,0.17,MODERATE,Watchlist,0
MKTX,6.7,0.17,MODERATE,Watchlist,1
REYN,6.7,0.17,MODERATE,Watchlist,0
BJ,6.7,0.17,MODERATE,Watchlist,1
DUOL,6.7,0.17,MODERATE,Watchlist,1
HLNE,6.7,0.17,MODERATE,Watchlist,1
TDC,6.7,0.17,MODERATE,Watchlist,1
CF,6.6,0.16,MODERATE,Watchlist,1
CMG,6.6,0.16,MODERATE,Watchlist,1
CME,6.6,0.16,MODERATE,Watchlist,1
EFX,6.6,0.16,MODERATE,Watchlist,1
FAST,6.6,0.16,MODERATE,Watchlist,1
GL,6.6,0.16,MODERATE,Watchlist,1
KKR,6.6,0.16,MODERATE,Watchlist,0
NFLX,6.6,0.16,MODERATE,Watchlist,1
OXY,6.6,0.16,MODERATE,Watchlist,0
PH,6.6,0.16,MODERATE,Watchlist,1
RSG,6.6,0.16,MODERATE,Watchlist,1
RCL,6.6,0.16,MODERATE,Watchlist,0
VLTO,6.6,0.16,MODERATE,Watchlist,1
VEEV,6.6,0.16,MODERATE,Watchlist,1
EHC,6.6,0.16,MODERATE,Watchlist,0
BPOP,6.6,0.16,MODERATE,Watchlist,0
AXTA,6.6,0.16,MODERATE,Watchlist,1
COLM,6.6,0.16,MODERATE,Watchlist,0
ITT,6.6,0.16,MODERATE,Watchlist,1
AME,6.5,0.15,MODERATE,Watchlist,1
BK,6.5,0.15,MODERATE,Watchlist,1
BMY,6.5,0.15,MODERATE,Watchlist,1
BRO,6.5,0.15,MODERATE,Watchlist,1
CBOE,6.5,0.15,MODERATE,Watchlist,1
KMB,6.5,0.15,MODERATE,Watchlist,1
KLAC,6.5,0.15,MODERATE,Watchlist,2
HOOD,6.5,0.15,MODERATE,Watchlist,1
SPGI,6.5,0.15,MODERATE,Watchlist,1
SYK,6.5,0.15,MODERATE,Watchlist,1
VRSK,6.5,0.15,MODERATE,Watchlist,1
GWW,6.5,0.15,MODERATE,Watchlist,1
WFC,6.5,0.15,MODERATE,Watchlist,1
YUM,6.5,0.15,MODERATE,Watchlist,1
DCI,6.5,0.15,MODERATE,Watchlist,1
SSD,6.5,0.15,MODERATE,Watchlist,1
CHE,6.5,0.15,MODERATE,Watchlist,0
MTG,6.5,0.15,MODERATE,Watchlist,0
GNTX,6.5,0.15,MODERATE,Watchlist,1
MLI,6.5,0.15,MODERATE,Watchlist,0
BBWI,6.5,0.15,MODERATE,Watchlist,1
VGNT,6.5,0.15,MODERATE,Watchlist,1
BRK-B,6.4,0.14,MODERATE,Watchlist,0
COP,6.4,0.14,MODERATE,Watchlist,1
COST,6.4,0.14,MODERATE,Watchlist,1
ETN,6.4,0.14,MODERATE,Watchlist,1
GEHC,6.4,0.14,MODERATE,Watchlist,1
GS,6.4,0.14,MODERATE,Watchlist,1
JKHY,6.4,0.14,MODERATE,Watchlist,2
ORLY,6.4,0.14,MODERATE,Watchlist,1
PYPL,6.4,0.14,MODERATE,Watchlist,1
VRTX,6.4,0.14,MODERATE,Watchlist,2
WSM,6.4,0.14,MODERATE,Watchlist,0
BAH,6.4,0.14,MODERATE,Watchlist,0
CROX,6.4,0.14,MODERATE,Watchlist,0
EXLS,6.4,0.14,MODERATE,Watchlist,1
THC,6.4,0.14,MODERATE,Watchlist,0
TW,6.4,0.14,MODERATE,Watchlist,1
LAZ,6.4,0.14,MODERATE,Watchlist,1
CAH,6.3,0.13,MODERATE,Watchlist,1
CHD,6.3,0.13,MODERATE,Watchlist,1
ECL,6.3,0.13,MODERATE,Watchlist,1
PEP,6.3,0.13,MODERATE,Watchlist,1
TRGP,6.3,0.13,MODERATE,Watchlist,0
USB,6.3,0.13,MODERATE,Watchlist,1
WM,6.3,0.13,MODERATE,Watchlist,1
ZION,6.3,0.13,MODERATE,Watchlist,0
WAL,6.3,0.13,MODERATE,Watchlist,0
ATR,6.3,0.13,MODERATE,Watchlist,1
NFG,6.3,0.13,MODERATE,Watchlist,0
RGLD,6.3,0.13,MODERATE,Watchlist,1
DKS,6.3,0.13,MODERATE,Watchlist,0
TRU,6.3,0.13,MODERATE,Watchlist,1
T,6.2,0.12,MODERATE,Watchlist,1
AZO,6.2,0.12,MODERATE,Watchlist,1
BAC,6.2,0.12,MODERATE,Watchlist,1
EG,6.2,0.12,MODERATE,Watchlist,1
HD,6.2,0.12,MODERATE,Watchlist,1
LII,6.2,0.12,MODERATE,Watchlist,1
LIN,6.2,0.12,MODERATE,Watchlist,1
LOW,6.2,0.12,MODERATE,Watchlist,1
MSI,6.2,0.12,MODERATE,Watchlist,2
NDAQ,6.2,0.12,MODERATE,Watchlist,1
PNC,6.2,0.12,MODERATE,Watchlist,1
PFG,6.2,0.12,MODERATE,Watchlist,0
WAT,6.2,0.12,MODERATE,Watchlist,1
WDAY,6.2,0.12,MODERATE,Watchlist,1
ALNY,6.2,0.12,MODERATE,Watchlist,2
DT,6.2,0.12,MODERATE,Watchlist,2
VNOM,6.2,0.12,MODERATE,Watchlist,1
FLS,6.2,0.12,MODERATE,Watchlist,1
COLB,6.2,0.12,MODERATE,Watchlist,1
FNB,6.2,0.12,MODERATE,Watchlist,0
ESAB,6.2,0.12,MODERATE,Watchlist,1
OZK,6.2,0.12,MODERATE,Watchlist,1
FCN,6.2,0.12,MODERATE,Watchlist,0
RITM,6.2,0.12,MODERATE,Watchlist,1
APG,6.2,0.12,MODERATE,Watchlist,0
NYT,6.2,0.12,MODERATE,Watchlist,0
OKTA,6.2,0.12,MODERATE,Watchlist,2
RNG,6.2,0.12,MODERATE,Watchlist,2
ABT,6.1,0.11,MODERATE,Watchlist,1
CTVA,6.1,0.11,MODERATE,Watchlist,1
DOV,6.1,0.11,MODERATE,Watchlist,0
EBAY,6.1,0.11,MODERATE,Watchlist,1
EOG,6.1,0.11,MODERATE,Watchlist,1
GDDY,6.1,0.11,MODERATE,Watchlist,2
IR,6.1,0.11,MODERATE,Watchlist,1
MTB,6.1,0.11,MODERATE,Watchlist,1
NOW,6.1,0.11,MODERATE,Watchlist,2
FTI,6.1,0.11,MODERATE,Watchlist,0
CNM,6.1,0.11,MODERATE,Watchlist,1
SAM,6.1,0.11,MODERATE,Watchlist,1
BILL,6.1,0.11,MODERATE,Watchlist,2
WU,6.1,0.11,MODERATE,Watchlist,1
AEE,6.0,0.0,LOW,Pass,2
AMT,6.0,0.0,LOW,Pass,2
AWK,6.0,0.0,LOW,Pass,2
BF-B,6.0,0.0,LOW,Pass,0
CHTR,6.0,0.0,LOW,Pass,1
CMS,6.0,0.0,LOW,Pass,2
COO,6.0,0.0,LOW,Pass,1
CPAY,6.0,0.0,LOW,Pass,2
CTRA,6.0,0.0,LOW,Pass,1
CRH,6.0,0.0,LOW,Pass,1
DRI,6.0,0.0,LOW,Pass,2
DVA,6.0,0.0,LOW,Pass,1
D,6.0,0.0,LOW,Pass,2
DPZ,6.0,0.0,LOW,Pass,2
DUK,6.0,0.0,LOW,Pass,2
EIX,6.0,0.0,LOW,Pass,2
ES,6.0,0.0,LOW,Pass,2
EXC,6.0,0.0,LOW,Pass,2
GEN,6.0,0.0,LOW,Pass,3
GPN,6.0,0.0,LOW,Pass,2
HLT,6.0,0.0,LOW,Pass,1
HON,6.0,0.0,LOW,Pass,2
KVUE,6.0,0.0,LOW,Pass,1
KDP,6.0,0.0,LOW,Pass,1
KIM,6.0,0.0,LOW,Pass,1
KMI,6.0,0.0,LOW,Pass,1
KHC,6.0,0.0,LOW,Pass,0
MCK,6.0,0.0,LOW,Pass,1
MDT,6.0,0.0,LOW,Pass,1
MET,6.0,0.0,LOW,Pass,1
NEM,6.0,0.0,LOW,Pass,1
ORCL,6.0,0.0,LOW,Pass,2
PRU,6.0,0.0,LOW,Pass,2
QCOM,6.0,0.0,LOW,Pass,2
RF,6.0,0.0,LOW,Pass,1
SBAC,6.0,0.0,LOW,Pass,2
SPG,6.0,0.0,LOW,Pass,1
SOLV,6.0,0.0,LOW,Pass,1
SO,6.0,0.0,LOW,Pass,2
TDG,6.0,0.0,LOW,Pass,2
ULTA,6.0,0.0,LOW,Pass,1
UAL,6.0,0.0,LOW,Pass,1
VICI,6.0,0.0,LOW,Pass,2
WAB,6.0,0.0,LOW,Pass,1
WYNN,6.0,0.0,LOW,Pass,1
ZM,6.0,0.0,LOW,Pass,2
NTRA,6.0,0.0,LOW,Pass,0
CW,6.0,0.0,LOW,Pass,1
DKNG,6.0,0.0,LOW,Pass,1
WTRG,6.0,0.0,LOW,Pass,2
BRX,6.0,0.0,LOW,Pass,2
AYI,6.0,0.0,LOW,Pass,1
ADC,6.0,0.0,LOW,Pass,1
CRUS,6.0,0.0,LOW,Pass,2
NNN,6.0,0.0,LOW,Pass,2
AMG,6.0,0.0,LOW,Pass,1
VOYA,6.0,0.0,LOW,Pass,2
FAF,6.0,0.0,LOW,Pass,0
WH,6.0,0.0,LOW,Pass,1
PLNT,6.0,0.0,LOW,Pass,2
WEX,6.0,0.0,LOW,Pass,2
NCNO,6.0,0.0,LOW,Pass,2
GTM,6.0,0.0,LOW,Pass,2
CAI,6.0,0.0,LOW,Pass,2
FIGR,6.0,0.0,LOW,Pass,2
SFD,6.0,0.0,LOW,Pass,0
COTY,6.0,0.0,LOW,Pass,1
UWMC,6.0,0.0,LOW,Pass,1
FLUT,6.0,0.0,LOW,Pass,1
ZS,6.0,0.0,LOW,Pass,1
GLPI,6.0,0.0,LOW,Pass,1
LAMR,6.0,0.0,LOW,Pass,1
HUBS,6.0,0.0,LOW,Pass,2
WBS,6.0,0.0,LOW,Pass,1
COKE,6.0,0.0,LOW,Pass,1
DBX,6.0,0.0,LOW,Pass,3
WING,6.0,0.0,LOW,Pass,2
MSM,6.0,0.0,LOW,Pass,0
ESTC,6.0,0.0,LOW,Pass,1
APLS,6.0,0.0,LOW,Pass,2
EPR,6.0,0.0,LOW,Pass,1
TNL,6.0,0.0,LOW,Pass,1
SHC,6.0,0.0,LOW,Pass,1
ELF,6.0,0.0,LOW,Pass,1
RYAN,6.0,0.0,LOW,Pass,1
SMG,6.0,0.0,LOW,Pass,1
CHH,6.0,0.0,LOW,Pass,1
A,5.9,0.0,LOW,Pass,1
CDNS,5.9,0.0,LOW,Pass,2
CCL,5.9,0.0,LOW,Pass,1
FIX,5.9,0.0,LOW,Pass,0
FE,5.9,0.0,LOW,Pass,2
FOXA,5.9,0.0,LOW,Pass,0
NTRS,5.9,0.0,LOW,Pass,1
PCG,5.9,0.0,LOW,Pass,2
VZ,5.9,0.0,LOW,Pass,1
PB,5.9,0.0,LOW,Pass,0
CNA,5.9,0.0,LOW,Pass,1
P,5.9,0.0,LOW,Pass,1
MKL,5.9,0.0,LOW,Pass,0
TEAM,5.9,0.0,LOW,Pass,2
ALLY,5.9,0.0,LOW,Pass,0
AIT,5.9,0.0,LOW,Pass,1
RHI,5.9,0.0,LOW,Pass,0
LNT,5.8,0.0,LOW,Pass,2
AMZN,5.8,0.0,LOW,Pass,1
AEP,5.8,0.0,LOW,Pass,2
APA,5.8,0.0,LOW,Pass,1
BR,5.8,0.0,LOW,Pass,2
ED,5.8,0.0,LOW,Pass,2
FANG,5.8,0.0,LOW,Pass,0
EA,5.8,0.0,LOW,Pass,1
HSY,5.8,0.0,LOW,Pass,1
ISRG,5.8,0.0,LOW,Pass,1
MU,5.8,0.0,LOW,Pass,2
PNW,5.8,0.0,LOW,Pass,2
PPL,5.8,0.0,LOW,Pass,2
REGN,5.8,0.0,LOW,Pass,1
TSCO,5.8,0.0,LOW,Pass,1
UHS,5.8,0.0,LOW,Pass,1
WEC,5.8,0.0,LOW,Pass,2
XEL,5.8,0.0,LOW,Pass,2
FTAI,5.8,0.0,LOW,Pass,0
NTNX,5.8,0.0,LOW,Pass,3
TXRH,5.8,0.0,LOW,Pass,1
DOCU,5.8,0.0,LOW,Pass,2
AGCO,5.8,0.0,LOW,Pass,0
INGR,5.8,0.0,LOW,Pass,1
QGEN,5.8,0.0,LOW,Pass,1
ETSY,5.8,0.0,LOW,Pass,1
SIRI,5.8,0.0,LOW,Pass,1
OLLI,5.8,0.0,LOW,Pass,1
CXT,5.8,0.0,LOW,Pass,1
ZG,5.8,0.0,LOW,Pass,1
RH,5.8,0.0,LOW,Pass,1
